,0,1,2,3,y_true,y_predict,y_proba
0,2.0,50.0,12500.0,98.0,1.0,1.0,0.7310583406893586
1,0.0,13.0,3250.0,28.0,1.0,1.0,0.7310583829654432
2,1.0,16.0,4000.0,35.0,1.0,1.0,0.731058279188446
3,2.0,20.0,5000.0,45.0,1.0,1.0,0.731058328728142
4,1.0,24.0,6000.0,77.0,0.0,0.0,0.5000000563555563
5,4.0,4.0,1000.0,4.0,0.0,0.0,0.6224592276427984
6,2.0,7.0,1750.0,14.0,1.0,1.0,0.7310583671271919
7,1.0,12.0,3000.0,35.0,0.0,0.0,0.5000000316292854
8,2.0,9.0,2250.0,22.0,1.0,1.0,0.7310584355928299
9,5.0,46.0,11500.0,98.0,1.0,1.0,0.7310583541913183
10,4.0,23.0,5750.0,58.0,0.0,0.0,0.5000001099816858
11,0.0,3.0,750.0,4.0,0.0,0.0,0.50000005466366
12,2.0,10.0,2500.0,28.0,1.0,1.0,0.7310584192500986
13,1.0,13.0,3250.0,47.0,0.0,0.0,0.5000000927014052
14,2.0,6.0,1500.0,15.0,1.0,1.0,0.7310578608814723
15,2.0,5.0,1250.0,11.0,1.0,1.0,0.7310581330981702
16,2.0,14.0,3500.0,48.0,1.0,1.0,0.7310584363983834
17,2.0,15.0,3750.0,49.0,1.0,1.0,0.7310583579503022
18,2.0,6.0,1500.0,15.0,1.0,1.0,0.7310578608814723
19,2.0,3.0,750.0,4.0,1.0,1.0,0.7310584620503932
20,2.0,3.0,750.0,4.0,1.0,1.0,0.7310584620503932
21,4.0,11.0,2750.0,28.0,0.0,0.0,0.5000000799416903
22,2.0,6.0,1500.0,16.0,1.0,1.0,0.7310586916677714
23,2.0,6.0,1500.0,16.0,1.0,1.0,0.7310586916677714
24,9.0,9.0,2250.0,16.0,0.0,0.0,0.49999991909090424
25,4.0,14.0,3500.0,40.0,0.0,0.0,0.5086614801224737
26,4.0,6.0,1500.0,14.0,0.0,0.0,0.5000001310371641
27,4.0,12.0,3000.0,34.0,1.0,0.0,0.5476925491654518
28,4.0,5.0,1250.0,11.0,1.0,1.0,0.7310583550979667
29,4.0,8.0,2000.0,21.0,0.0,0.0,0.49999984439863554
30,1.0,14.0,3500.0,58.0,0.0,0.0,0.49999993679727095
31,4.0,10.0,2500.0,28.0,1.0,1.0,0.731058486154586
32,4.0,10.0,2500.0,28.0,1.0,1.0,0.731058486154586
33,4.0,9.0,2250.0,26.0,1.0,1.0,0.7310583809085722
