,0,y_predict
0,1958.1666666666667,311.03028856303075
1,1958.2134634634635,469.3274200497439
2,1958.2602602602603,175.30205316519604
3,1958.3070570570571,570.9130441203502
4,1958.353853853854,162.2178052021699
5,1958.4006506506507,532.1088496226416
6,1958.4474474474475,276.02466585339846
7,1958.4942442442443,394.34843212867906
8,1958.5410410410411,439.7086432783276
9,1958.587837837838,261.41310716441376
10,1958.6346346346347,548.5645986279617
11,1958.6814314314315,226.04441360986715
12,1958.7282282282283,540.1704933810277
13,1958.7750250250251,306.79776340148027
14,1958.821821821822,436.1744943742007
15,1958.8686186186187,441.2099867063221
16,1958.9154154154155,322.5345698340131
17,1958.9622122122123,536.6862617152975
18,1959.009009009009,283.6410020249465
19,1959.055805805806,536.4841092922723
20,1959.1026026026027,344.7866925164086
21,1959.1493993993995,453.2004560062261
22,1959.1961961961963,461.45866415656127
23,1959.242992992993,354.8629917214985
24,1959.28978978979,552.4150327041059
25,1959.3365865865867,316.6601066522389
26,1959.3833833833835,555.8497911350555
27,1959.4301801801803,372.6145023448174
28,1959.476976976977,470.0308965489946
29,1959.5237737737739,490.48836179096264
30,1959.5705705705707,359.2364767088028
31,1959.6173673673675,590.3422591200318
32,1959.6641641641643,310.7267881591502
33,1959.710960960961,597.172883925089
34,1959.7577577577579,371.7982682301989
35,1959.8045545545547,498.4044157277975
36,1959.8513513513515,510.5900758666558
37,1959.8981481481483,360.6966301044699
38,1959.944944944945,634.5050442643353
39,1959.9917417417419,285.9634323240559
40,1960.0385385385387,654.5512406637516
41,1960.0853353353355,337.16391277162535
42,1960.1321321321323,549.9901262616945
43,1960.178928928929,492.2604137998151
44,1960.2257257257259,384.107776634364
45,1960.2725225225226,655.5540581350925
46,1960.3193193193194,265.0440320832039
47,1960.3661161161162,720.32040932018
48,1960.412912912913,277.0631297397452
49,1960.4597097097098,635.4721993310113
50,1960.5065065065066,427.1553870267029
51,1960.5533033033034,442.7536094583444
52,1960.6001001001002,633.4235592162827
53,1960.646896896897,258.21836621190386
54,1960.6936936936938,767.5234159024262
55,1960.7404904904906,203.92666203146732
56,1960.7872872872874,733.0674423407097
57,1960.8340840840842,328.4995033324815
58,1960.880880880881,536.0287462329513
59,1960.9276776776778,566.4521292387121
60,1960.9744744744746,291.4174043473886
61,1961.0212712712714,772.406308268558
62,1961.0680680680682,153.96969088365657
63,1961.114864864865,812.4613479587684
64,1961.1616616616618,217.24792147106717
65,1961.2084584584586,651.5781376499363
66,1961.2552552552554,451.22778688142176
67,1961.3020520520522,379.5124696042537
68,1961.348848848849,718.3975450248074
69,1961.3956456456458,156.61125098455355
70,1961.4424424424426,855.5138099270201
71,1961.4892392392394,119.93826659543633
72,1961.5360360360362,772.6413586504563
73,1961.582832832833,300.95347934793773
74,1961.6296296296298,507.78560736733107
75,1961.6764264264266,600.7329655664645
76,1961.7232232232234,211.07274776100257
77,1961.7700200200202,839.9286679394161
78,1961.816816816817,60.40277450587828
79,1961.8636136136138,866.4174849506625
80,1961.9104104104106,153.95164726947363
81,1961.9572072072074,651.9785849036944
82,1962.0040040040042,442.50331424618224
83,1962.050800800801,318.110270570203
84,1962.0975975975978,753.598006629871
85,1962.1443943943946,63.816352431760414
86,1962.1911911911914,896.3182328629471
87,1962.2379879879882,42.17826306417508
88,1962.284784784785,780.079322010267
89,1962.3315815815818,266.3750630894622
90,1962.3783783783786,468.27479485347067
91,1962.4251751751754,602.7129802061883
92,1962.4719719719722,139.94297980370214
93,1962.518768768769,851.685164360154
94,1962.5655655655657,-14.126705257931043
95,1962.6123623623625,862.8565643407615
96,1962.6591591591593,97.54083707939661
97,1962.7059559559561,622.6184618223853
98,1962.752752752753,410.0220531747583
99,1962.7995495495497,265.1031894945421
100,1962.8463463463463,736.8088686097432
101,1962.893143143143,-1.8702844980725222
102,1962.93993993994,878.4884688384882
103,1962.9867367367367,-20.464036664390406
104,1963.0335335335335,744.9763409245351
105,1963.0803303303303,217.956511736019
106,1963.127127127127,412.96274095775783
107,1963.173923923924,565.9974439548361
108,1963.2207207207207,79.01024797070001
109,1963.2675175175175,812.2527489000624
110,1963.3143143143143,-63.71027756453948
111,1963.361111111111,809.5270226356
112,1963.4079079079079,60.19146897393213
113,1963.4547047047047,560.4585950653671
114,1963.5015015015015,368.9583129087152
115,1963.5482982982983,210.71535530864466
116,1963.595095095095,677.225475646584
117,1963.6418918918919,-38.33913151755585
118,1963.6886886886887,802.1910789530857
119,1963.7354854854855,-46.78584606815898
120,1963.7822822822823,668.8639975648504
121,1963.829079079079,182.966351240428
122,1963.8758758758759,354.64370346745966
123,1963.9226726726727,507.4704866770516
124,1963.9694694694695,44.499975459162926
125,1964.0162662662663,728.1241555049797
126,1964.063063063063,-80.85081550685187
127,1964.1098598598599,712.656976132126
128,1964.1566566566567,43.57233879498683
129,1964.2034534534534,475.43129318240017
130,1964.2502502502502,330.1137753161382
131,1964.297047047047,162.59492399932432
132,1964.3438438438438,598.8706047166911
133,1964.3906406406406,-43.15244033638573
134,1964.4374374374374,689.577627370655
135,1964.4842342342342,-32.84032295481607
136,1964.531031031031,555.7563182659686
137,1964.5778278278278,172.3839543854814
138,1964.6246246246246,283.39568520263515
139,1964.6714214214214,440.91171424418974
140,1964.7182182182182,33.40766707372406
141,1964.765015015015,609.9512914953634
142,1964.8118118118118,-53.53950697243161
143,1964.8586086086086,580.4736078245313
144,1964.9054054054054,62.23814559671614
145,1964.9522022022022,375.45379128817723
146,1964.998998998999,297.45576804571255
147,1965.0457957957958,123.5046162293392
148,1965.0925925925926,500.14429513218704
149,1965.1393893893894,-23.948797332192182
150,1965.1861861861862,546.801613627384
151,1965.232982982983,11.133835785921816
152,1965.2797797797798,418.9799193022709
153,1965.3265765765766,188.54160343519663
154,1965.3733733733734,205.6338509892737
155,1965.4201701701702,384.59183996891716
156,1965.466966966967,38.46443238807076
157,1965.5137637637638,477.0392715559908
158,1965.5605605605606,9.089787917297228
159,1965.6073573573574,419.127657856437
160,1965.6541541541542,118.70613996066537
161,1965.700950950951,257.20094611721515
162,1965.7477477477478,285.6096374926996
163,1965.7945445445446,95.75147319196508
164,1965.8413413413414,399.96153013153685
165,1965.8881381381382,31.060655430347925
166,1965.934934934935,391.71155797692865
167,1965.9817317317318,93.50809953902588
168,1966.0285285285286,273.0182577047118
169,1966.0753253253254,229.58027934945565
170,1966.1221221221222,128.97043426438668
171,1966.168918918919,340.10717509271535
172,1966.2157157157158,57.25797328289584
173,1966.2625125125126,350.05772602748715
174,1966.3093093093094,98.99190005047937
175,1966.3561061061062,259.44442017361644
176,1966.402902902903,212.65793129984382
177,1966.4496996996997,138.7752402205882
178,1966.4964964964965,308.65441298323407
179,1966.5432932932933,74.29001720002911
180,1966.5900900900901,318.48391706014957
181,1966.636886886887,107.36405537260899
182,1966.6836836836837,238.60728540438197
183,1966.7304804804805,209.15664595108677
184,1966.7772772772773,127.60414139092418
185,1966.8240740740741,303.3600809725117
186,1966.870870870871,64.82267548910357
187,1966.9176676676677,319.32876318320416
188,1966.9644644644645,97.5873718191843
189,1967.0112612612613,238.7367576271304
190,1967.0580580580581,208.60852747853212
191,1967.104854854855,112.29036817465169
192,1967.1516516516517,321.7339157540046
193,1967.1984484484485,30.80539435791444
194,1967.2452452452453,351.9562610527726
195,1967.292042042042,61.42277199555614
196,1967.338838838839,265.8523016730353
197,1967.3856356356357,194.27984503721802
198,1967.4324324324325,113.37517936948696
199,1967.4792292292293,342.7479203036766
200,1967.526026026026,-1.6995148837520677
201,1967.572822822823,401.8312491294625
202,1967.6196196196197,7.127263397486883
203,1967.6664164164165,323.2683967003196
204,1967.7132132132133,145.48443085579783
205,1967.76001001001,149.54792820195476
206,1967.806806806807,331.9320171127277
207,1967.8536036036037,-11.113876734782536
208,1967.9004004004005,448.27021472595476
209,1967.9471971971973,-52.19875753820951
210,1967.993993993994,413.4598787106866
211,1968.0407907907909,65.30279529962128
212,1968.0875875875877,236.51048842738663
213,1968.1343843843845,282.9445245866994
214,1968.1811811811813,19.72356777044016
215,1968.227977977978,472.3311854964274
216,1968.2747747747749,-97.93805377261036
217,1968.3215715715717,510.14705114467074
218,1968.3683683683685,-28.782178891254247
219,1968.4151651651653,359.2597713715216
220,1968.461961961962,199.79556353452966
221,1968.5087587587589,103.75614779081452
222,1968.5555555555557,454.7077889810904
223,1968.6023523523525,-96.93865794638825
224,1968.6491491491493,578.5282088100437
225,1968.695945945946,-109.77384299751508
226,1968.7427427427428,490.04470991145035
227,1968.7895395395396,84.63131078640725
228,1968.8363363363364,237.3826771013009
229,1968.8831331331332,377.983917804735
230,1968.92992992993,-29.61578247079796
231,1968.9767267267268,598.7884368235707
232,1969.0235235235236,-147.43762741514035
233,1969.0703203203204,613.1501265199951
234,1969.1171171171172,-35.00081728160319
235,1969.163913913914,406.2067249715185
236,1969.2107107107108,255.1002152238053
237,1969.2575075075076,96.62676981477328
238,1969.3043043043044,559.015205051576
239,1969.3511011011012,-128.38966885037817
240,1969.397897897898,694.7123496740187
241,1969.4446946946948,-124.29920858458524
242,1969.4914914914916,574.1462049061505
243,1969.5382882882884,117.72910350177519
244,1969.5850850850852,266.9087896843305
245,1969.631881881882,460.70032626295296
246,1969.6786786786788,-40.12147403755392
247,1969.7254754754756,702.4004073186153
248,1969.7722722722724,-157.57617767996965
249,1969.8190690690692,700.2894220199021
250,1969.865865865866,-10.484454753600513
251,1969.9126626626628,457.11637107552446
252,1969.9594594594596,318.50931175538847
253,1970.0062562562564,117.63172235530011
254,1970.0530530530532,640.7794263959836
255,1970.09984984985,-115.90435745548824
256,1970.1466466466468,770.2906680444785
257,1970.1934434434436,-100.87432402916272
258,1970.2402402402404,632.7523556769042
259,1970.2870370370372,162.3920147398391
260,1970.333833833834,309.67246701990734
261,1970.3806306306308,523.9619591425907
262,1970.4274274274276,-5.802840578741518
263,1970.4742242242244,771.5342254095808
264,1970.5210210210212,-121.69141555014834
265,1970.567817817818,759.3120038792558
266,1970.6146146146148,35.534253992480004
267,1970.6614114114116,500.1448894294321
268,1970.7082082082084,374.2719227577526
269,1970.7550050050052,155.31570621744228
270,1970.801801801802,694.4055922976776
271,1970.8485985985988,-66.32837891346603
272,1970.8953953953956,811.4018683642565
273,1970.9421921921924,-35.41922730450616
274,1970.9889889889891,665.2045031194809
275,1971.035785785786,227.38826836077845
276,1971.0825825825827,349.8297280783184
277,1971.1293793793795,567.7516726382229
278,1971.1761761761763,55.410393358787275
279,1971.2229729729731,791.3964893894679
280,1971.26976976977,-42.95680356561189
281,1971.3165665665667,773.7249451333772
282,1971.3633633633635,112.94046203859358
283,1971.4101601601603,532.0043916776223
284,1971.4569569569571,428.8938253646846
285,1971.503753753754,216.0935871357372
286,1971.5505505505507,716.2741492226253
287,1971.5973473473475,19.08572435370996
288,1971.6441441441443,808.7946666282664
289,1971.6909409409411,57.962925167502235
290,1971.737737737738,663.1584369383086
291,1971.7845345345347,302.0610267942562
292,1971.8313313313315,380.2360432732928
293,1971.8781281281283,599.9384040809991
294,1971.924924924925,135.61665011194813
295,1971.971721721722,776.8814806816499
296,1972.0185185185187,71.18153584317828
297,1972.0653153153155,739.6713315924867
298,1972.1121121121123,215.484822777364
299,1972.1589089089089,525.3942966092476
300,1972.205705705706,476.5554002101808
301,1972.2525025025025,270.8285127145375
302,1972.2992992992993,699.4426171106779
303,1972.346096096096,129.7527926437492
304,1972.3928928928929,756.9924942365878
305,1972.4396896896897,180.46960277950348
306,1972.4864864864865,624.6319406515091
307,1972.5332832832833,383.6623792396043
308,1972.58008008008,394.50387861618856
309,1972.6268768768768,608.8020462577346
310,1972.6736736736736,214.99862906322537
311,1972.7204704704704,720.0659312743126
312,1972.7672672672672,193.14156628956331
313,1972.814064064064,660.9407664275911
314,1972.8608608608608,329.6566614173409
315,1972.9076576576576,484.8806219131957
316,1972.9544544544544,526.386089585248
317,1973.0012512512512,310.76470985440324
318,1973.048048048048,659.3874603689627
319,1973.0948448448448,243.27028989253907
320,1973.1416416416416,656.7150448554346
321,1973.1884384384384,313.07599115441155
322,1973.2352352352352,535.3764858867908
323,1973.282032032032,466.1634760277815
324,1973.3288288288288,382.4134029585684
325,1973.3756256256256,600.8722485460887
326,1973.4224224224224,296.1958657679955
327,1973.4692192192192,632.6869108689051
328,1973.516016016016,326.13045906709186
329,1973.5628128128128,548.5544410632791
330,1973.6096096096096,443.76118277616206
331,1973.6564064064064,414.4109955658132
332,1973.7032032032032,562.3077623439696
333,1973.75,327.34440696754905
334,1973.7967967967968,598.3184132242368
335,1973.8435935935936,345.61002883742503
336,1973.8903903903904,531.1983278122729
337,1973.9371871871872,447.14945684220686
338,1973.983983983984,415.4208719052195
339,1974.0307807807808,551.1225049654732
340,1974.0775775775776,337.20233389494405
341,1974.1243743743744,579.3361569878293
342,1974.1711711711712,351.5922054616556
343,1974.217967967968,512.308622681544
344,1974.2647647647648,446.4129325165923
345,1974.3115615615616,397.5337752641769
346,1974.3583583583584,551.6574402625142
347,1974.4051551551552,315.20284979969705
348,1974.451951951952,587.5943089185289
349,1974.4987487487488,324.93494300526464
350,1974.5455455455456,518.1622586690687
351,1974.5923423423424,426.29358994034715
352,1974.6391391391392,380.88526385963326
353,1974.685935935936,553.3172268137174
354,1974.7327327327328,266.6201800942209
355,1974.7795295295296,611.9147982808496
356,1974.8263263263264,259.79921488673546
357,1974.8731231231232,546.5701522572635
358,1974.91991991992,375.14868193537393
359,1974.9667167167167,385.5412942989042
360,1975.0135135135135,539.5779160721074
361,1975.0603103103103,228.93336123281418
362,1975.1071071071071,638.3907660778992
363,1975.153903903904,183.6664907148143
364,1975.2007007007007,594.7966243965108
365,1975.2474974974975,287.4073595524191
366,1975.2942942942943,423.79261662896147
367,1975.3410910910911,480.06659021608044
368,1975.387887887888,223.6399760489052
369,1975.4346846846847,639.2563899682059
370,1975.4814814814815,116.02889616117609
371,1975.5282782782783,655.3765386377721
372,1975.5750750750751,174.08162648529114
373,1975.621871871872,502.4174038929876
374,1975.6686686686687,372.4600127807903
375,1975.7154654654655,259.353206297602
376,1975.7622622622623,594.8903221729752
377,1975.809059059059,70.07932618889544
378,1975.855855855856,696.9389860217743
379,1975.9026526526527,56.35177612977069
380,1975.9494494494495,598.0492342288444
381,1975.9962462462463,236.56685274914358
382,1976.043043043043,342.2017490937587
383,1976.08983983984,504.57182533525406
384,1976.1366366366367,78.15795892826921
385,1976.1834334334335,692.6085291962984
386,1976.2302302302303,-31.48915336796825
387,1976.277027027027,676.8393243959675
388,1976.323823823824,84.62849606797663
389,1976.3706206206207,455.204954906619
390,1976.4174174174175,358.6749177423609
391,1976.4642142142143,149.67378021606547
392,1976.511011011011,625.9138120508132
393,1976.5578078078079,-63.589891552071016
394,1976.6046046046047,720.8349210787173
395,1976.6514014014015,-56.07537532843834
396,1976.6981981981983,575.7706436214643
397,1976.744994994995,173.9682840861145
398,1976.7917917917919,263.84246039039215
399,1976.8385885885887,493.3754940065642
400,1976.8853853853855,-37.554514661294746
401,1976.9321821821823,706.1569583183667
402,1976.978978978979,-149.32331493220144
403,1977.0257757757759,673.4268642577681
404,1977.0725725725727,-1.6991719423405314
405,1977.1193693693695,403.4646746889073
406,1977.1661661661662,317.60991161193743
407,1977.212962962963,52.11502285970616
408,1977.2597597597598,615.5003973384587
409,1977.3065565565566,-173.1639337349053
