,0,y_true,y_predict
0,1958.1666666666667,316.1,312.62748935230655
1,1958.25,317.20000000000005,314.8222197709433
2,1958.3333333333333,317.43333333333334,317.445976673046
3,1958.5,315.625,319.22379515307694
4,1958.5833333333333,314.95000000000005,316.85974410992344
5,1958.6666666666667,313.5,315.18083667880717
6,1958.8333333333333,313.425,316.5679018442449
7,1958.9166666666667,314.7,317.78210193218916
8,1959.0,315.5,318.69726062934626
9,1959.0833333333333,316.7,319.06307587131425
10,1959.1666666666667,316.73333333333335,319.0166873128571
11,1959.25,317.675,319.1551570161661
12,1959.3333333333333,318.325,320.22116893817685
13,1959.4166666666667,318.02500000000003,320.93239345256717
14,1959.5,316.525,319.3700594098447
15,1959.5833333333333,314.9,316.288637246743
16,1959.6666666666667,313.825,313.9309544508643
17,1959.75,313.4,313.6239947669796
18,1959.8333333333333,314.875,314.33367204779773
19,1959.9166666666667,315.52500000000003,315.4991758719924
20,1960.0,316.38,316.28982995490895
21,1960.0833333333333,316.975,316.5094117978617
22,1960.1666666666667,317.575,316.3904718467662
23,1960.25,319.12,316.5847480552799
24,1960.3333333333333,319.925,317.62267108138275
25,1960.4166666666667,319.45,318.42197851382144
26,1960.5,318.06,317.1500889113494
27,1960.5833333333333,315.775,314.5102568312975
28,1960.6666666666667,314.175,312.5968990081883
29,1960.75,313.84000000000003,312.4079121521158
30,1960.8333333333333,315.025,313.37560677779265
31,1960.9166666666667,316.2,314.4429644438588
32,1961.0,316.925,315.7405766095037
33,1961.0833333333333,317.65,316.195299522626
34,1961.1666666666667,318.525,316.2688434056306
35,1961.25,319.41999999999996,316.78880887126553
36,1961.3333333333333,320.475,318.062441138961
37,1961.4166666666667,319.75,319.06218836545185
38,1961.5,318.32,318.120527276181
39,1961.5833333333333,316.77500000000003,315.94011756175
40,1961.6666666666667,315.03999999999996,314.24309715015886
41,1961.75,315.34999999999997,314.439487132167
42,1961.8333333333333,316.05,315.7879937153433
43,1961.9166666666667,316.98,317.11760501738684
44,1962.0,317.925,318.3617051222331
45,1962.0833333333333,318.625,319.41229193082074
46,1962.1666666666667,319.67999999999995,319.645776016838
47,1962.25,320.55,320.10717263958963
48,1962.3333333333333,320.9,321.4193847378561
49,1962.4166666666667,320.50000000000006,322.4945717994436
50,1962.5,319.425,321.56148567243247
51,1962.5833333333333,317.7333333333333,319.2823805090881
52,1962.6666666666667,316.06666666666666,317.81820296222446
53,1962.75,315.475,317.6937171528796
54,1962.8333333333333,316.54999999999995,318.85454610519963
55,1962.9166666666667,317.52500000000003,319.7790169923144
56,1963.0,318.725,320.8204174065368
57,1963.0833333333333,318.96666666666664,321.3661678682429
58,1963.1666666666667,319.86,321.3580445773018
59,1963.25,321.275,321.3835378747159
60,1963.3333333333333,322.09999999999997,322.2857804357636
61,1963.4166666666667,321.4599999999999,322.92446932944006
62,1963.5,319.6,321.57706922251464
63,1963.5833333333333,317.6,319.14396387340315
64,1963.6666666666667,316.15,317.4015635006984
65,1963.75,316.05,317.19598277807034
66,1963.8333333333333,317.0,317.9244684810914
67,1963.9166666666667,318.35,318.9351426524633
68,1964.0,319.40000000000003,319.8039489272804
69,1964.3333333333333,322.0,321.31889004544803
70,1964.4166666666667,321.75,321.9706862080177
71,1964.5,320.3,320.81111340624705
72,1964.5833333333333,318.5,318.4820434380725
73,1964.6666666666667,316.6,316.9923607420694
74,1964.75,316.96000000000004,316.8616031029133
75,1964.8333333333333,317.725,317.6574816031642
76,1964.9166666666667,318.67499999999995,318.6109917755797
77,1965.0,319.4,319.7173319796267
78,1965.0833333333333,320.45,320.3159043608986
79,1965.1666666666667,320.92499999999995,320.2658871231322
80,1965.25,322.0,320.2016279594728
81,1965.3333333333333,322.06,321.16364067184526
82,1965.4166666666667,321.775,321.91458025847805
83,1965.5,321.0400000000001,320.8910822905968
84,1965.5833333333333,318.725,318.5522583088638
85,1965.6666666666667,317.825,317.1832507509882
86,1965.75,317.34,317.1048668165731
87,1965.8333333333333,318.875,318.04888177252604
88,1965.9166666666667,319.325,319.21398213887267
89,1966.0,320.53999999999996,320.42929541189466
90,1966.0833333333333,321.575,321.30688575250986
91,1966.1666666666667,322.375,321.3451127587309
