,y_true,y_predict,2
0,1958.1666666666667,316.1,323.6133377751097
1,1958.25,317.20000000000005,319.6316533181649
2,1958.3333333333333,317.43333333333334,311.13843924761215
3,1958.5,315.625,320.48749586023
4,1958.5833333333333,314.95000000000005,316.21399775091464
5,1958.6666666666667,313.5,310.3992260397075
6,1958.8333333333333,313.425,309.28743177341715
7,1958.9166666666667,314.7,317.24500791344036
8,1959.0,315.5,311.5632701970253
9,1959.0833333333333,316.7,323.86719080088204
10,1959.1666666666667,316.73333333333335,324.87524057630776
11,1959.25,317.675,313.73714287102433
12,1959.3333333333333,318.325,315.58287459894933
13,1959.4166666666667,318.02500000000003,315.98432829009846
14,1959.5,316.525,317.67035771053554
15,1959.5833333333333,314.9,316.30847332228336
16,1959.6666666666667,313.825,325.43617455818924
17,1959.75,313.4,319.38279000290515
18,1959.8333333333333,314.875,314.1507051784294
19,1959.9166666666667,315.52500000000003,322.1009401150352
20,1960.0,316.38,319.52856027661176
21,1960.0833333333333,316.975,313.34875320355474
22,1960.1666666666667,317.575,312.7547519058741
23,1960.25,319.12,318.988541598431
24,1960.3333333333333,319.925,319.9130983015208
25,1960.4166666666667,319.45,318.37915018789755
26,1960.5,318.06,327.80624134563857
27,1960.5833333333333,315.775,323.34725556520186
28,1960.6666666666667,314.175,324.28496174968444
29,1960.75,313.84000000000003,319.7861666955766
30,1960.8333333333333,315.025,319.4863712820009
31,1960.9166666666667,316.2,316.0833626204304
32,1961.0,316.925,317.77833648670605
33,1961.0833333333333,317.65,326.14461867560874
34,1961.1666666666667,318.525,324.5246992196936
35,1961.25,319.41999999999996,323.70346017518
36,1961.3333333333333,320.475,317.8047001517641
37,1961.4166666666667,319.75,312.01275119080805
38,1961.5,318.32,317.6971915982942
39,1961.5833333333333,316.77500000000003,305.7009258893345
40,1961.6666666666667,315.03999999999996,321.0631646156978
41,1961.75,315.34999999999997,327.94989160620105
42,1961.8333333333333,316.05,323.12981019357255
43,1961.9166666666667,316.98,310.1557496851922
44,1962.0,317.925,320.06141819954206
45,1962.0833333333333,318.625,313.33308967076397
46,1962.1666666666667,319.67999999999995,318.35590245361135
47,1962.25,320.55,322.9907037516598
48,1962.3333333333333,320.9,313.5604117956906
49,1962.4166666666667,320.50000000000006,322.5694109903563
50,1962.5,319.425,317.29862623840467
51,1962.5833333333333,317.7333333333333,325.4376931584665
52,1962.6666666666667,316.06666666666666,317.60388227191737
53,1962.75,315.475,328.33182707833134
54,1962.8333333333333,316.54999999999995,318.2652289520243
55,1962.9166666666667,317.52500000000003,308.9231829656783
56,1963.0,318.725,328.84788653460186
57,1963.0833333333333,318.96666666666664,317.3637233847106
58,1963.1666666666667,319.86,318.95628358291356
59,1963.25,321.275,314.0145981890868
60,1963.3333333333333,322.09999999999997,320.0582182627303
61,1963.4166666666667,321.4599999999999,318.69819145949316
62,1963.5,319.6,317.03576444239917
63,1963.5833333333333,317.6,318.09415435861047
64,1963.6666666666667,316.15,321.2182264681315
65,1963.75,316.05,321.5616767906779
66,1963.8333333333333,317.0,313.6172753205043
67,1963.9166666666667,318.35,315.04342773813727
68,1964.0,319.40000000000003,322.6867232516893
69,1964.3333333333333,322.0,326.38163206795565
70,1964.4166666666667,321.75,326.0174360012925
71,1964.5,320.3,322.79954479383304
72,1964.5833333333333,318.5,320.92534104337983
73,1964.6666666666667,316.6,326.57284023231017
74,1964.75,316.96000000000004,312.0131804661519
75,1964.8333333333333,317.725,326.06201274774986
76,1964.9166666666667,318.67499999999995,313.9241160472744
